$include = {
    'none' => 5
  },
  'Eudowap' => {
    'none' => 3
  },
  'AisotivomAriy~' => {
    'done' => 64,
    'none' => 22
  },
  'Iiborap' => {
    'done' => 1,
    'none' => 7
  },
  'AisotiSodAr' => {
    'done' => 2
  },
  'AinofitAH' => {
    'none' => 7,
    'done' => 21
  },
  'tadar~ub' => {
    'none' => 1,
    'done' => 1
  },
  '$Ad' => {
    'done' => 1,
    'none' => 15
  },
  'bavaq' => {
    'none' => 2
  },
  'y' => {
    'done' => 9,
    'none' => 7031
  },
  'waTiyd' => {
    'done' => 1,
    'none' => 1
  },
  'nab~as' => {
    'none' => 1
  },
  'taEAzaY' => {
    'none' => 5
  },
  'bAD' => {
    'none' => 2
  },
  'faziE' => {
    'none' => 1
  },
  'Ii*AF' => {
    'done' => 6,
    'none' => 91
  },
  'HasobamA' => {
    'none' => 52,
    'done' => 59
  },
  'huruwb' => {
    'done' => 10
  },
  'mafosadap' => {
    'done' => 2
  },
  'drisodin' => {
    'done' => 3
  },
  'daEom' => {
    'none' => 6,
    'done' => 201
  },
  'takav~af' => {
    'none' => 1,
    'done' => 1
  },
  'muvam~in' => {
    'none' => 1
  },
  'qiytAr' => {
    'done' => 1
  },
  'Oariykosuwn' => {
    'done' => 1
  },
  'ganam' => {
    'done' => 2
  },
  'Ounomuwlap' => {
    'done' => 4
  },
  'taja$~am' => {
    'done' => 1
  },
  'Aisotamad~' => {
    'done' => 3,
    'none' => 1
  },
  'Hukuwmap' => {
    'none' => 4,
    'done' => 736
  },
  'IixoSA}iy~' => {
    'none' => 2
  },
  'wasaTiy~' => {
    'none' => 10
  },
  'kaOan~a' => {
    'done' => 22
  },
  '*Akirap' => {
    'done' => 1
  },
  'ziyAl' => {
    'done' => 1
  },
  'tamaw~ur' => {
    'done' => 5
  },
  'tuwyuwtA' => {
    'done' => 6
  },
  'OaHolak' => {
    'done' => 1
  },
  'la' => {
    'done' => 97,
    'none' => 9683
  },
  'muhan~ad' => {
    'done' => 2,
    'none' => 2
  },
  'tajoniyd' => {
    'done' => 8
  },
  'hA}im' => {
    'none' => 2
  },
  '*ukorap' => {
    'none' => 12
  },
  'taSan~aE' => {
    'none' => 2
  },
  'jirAHiy~' => {
    'none' => 4,
    'done' => 5
  },
  'Hamal' => {
    'done' => 91,
    'none' => 164
  },
  '*ikor' => {
    'done' => 29,
    'none' => 165
  },
  'malA}ikiy~' => {
    'done' => 1
  },
  'kuwluwmobiyA' => {
    'done' => 6
  },
  'jaEofariy~' => {
    'done' => 1
  },
  'biOan' => {
    'done' => 55,
    'none' => 151
  },
  '*arow' => {
    'none' => 1
  },
  'tanaj~am' => {
    'none' => 1
  },
  '$iy$An' => {
    'done' => 37,
    'none' => 13
  },
  'muqad~im' => {
    'done' => 5,
    'none' => 95
  },
  'naqaD' => {
    'none' => 4,
    'done' => 2
  },
  'hab~ap' => {
    'none' => 3,
    'done' => 1
  },
  'majoduwl' => {
    'done' => 1
  },
  'Oa$~ab' => {
    'none' => 4
  },
  'raqaS' => {
    'done' => 2,
    'none' => 2
  },
  'Zufur' => {
    'none' => 3
  },
  'baw~a$' => {
    'none' => 129
  },
  'ba$ariy~' => {
    'none' => 12,
    'done' => 27
  },
  'raHomiy' => {
    'done' => 7
  },
  'bAriysiy~' => {
    'done' => 2
  },
  'dajol' => {
    'none' => 6
  },
  'dArap' => {
    'none' => 1
  },
  'Hikomap' => {
    'none' => 2,
    'done' => 8
  },
  'OaEoTaY' => {
    'none' => 51,
    'done' => 71
  },
  'Oa*ohab' => {
    'none' => 7
  },
  'salafiy~ap' => {
    'none' => 3
  },
  'kamobAlA' => {
    'done' => 1
  },
  'fal~AH' => {
    'done' => 10,
    'none' => 20
  },
  'mukAtib' => {
    'none' => 25
  },
  'maSonuwE' => {
    'none' => 2,
    'done' => 10
  },
  'qAE' => {
    'done' => 9,
    'none' => 13
  },
  'tagalogul' => {
    'done' => 1
  },
  '$a*~' => {
    'done' => 1
  },
  'OaxolaY' => {
    'done' => 5,
    'none' => 33
  },
  'SuwyA' => {
    'done' => 3
  },
  'AisotibodAdiy~' => {
    'done' => 2
  },
  'faroz' => {
    'done' => 4
  },
  '|taY' => {
    'none' => 38,
    'done' => 1
  },
  'Oasiyawiy~' => {
    'none' => 20,
    'done' => 49
  },
  'Samuw}iyl' => {
    'done' => 1
  },
  'hayuwm' => {
    'none' => 1
  },
  'rAfiE' => {
    'none' => 1,
    'done' => 1
  },
  'wal~aY' => {
    'done' => 4,
    'none' => 363
  },
  'baT~Ariy~ap' => {
    'done' => 5
  },
  'IinotarnA$oyuwnAl' => {
    'none' => 1,
    'done' => 1
  },
  'Easiyr' => {
    'done' => 2,
    'none' => 4
  },
  'taEoqiym' => {
    'done' => 5
  },
  'klAwodiyuw' => {
    'done' => 1
  },
  'xal~al' => {
    'none' => 8
  },
  'jalobaY' => {
    'none' => 2,
    'done' => 8
  },
  'Eiz~at' => {
    'done' => 2
  },
  'mad~' => {
    'done' => 8,
    'none' => 251
  },
  'tarohiyb' => {
    'done' => 3
  },
  'Oasohab' => {
    'done' => 2
  },
  'muraw~ij' => {
    'done' => 1,
    'none' => 2
  },
  'nahaD' => {
    'done' => 1,
    'none' => 1
  },
  'mA}iy~ap' => {
    'none' => 20
  },
  'waDoE' => {
    'done' => 379,
    'none' => 182
  },
  'rakal' => {
    'none' => 1
  },
  'tarad~aY' => {
    'none' => 9,
    'done' => 1
  },
  'tawoliyap' => {
    'done' => 1,
    'none' => 7
  },
  'Sadiy' => {
    'none' => 8
  },
  'siysotAniy~' => {
    'done' => 1
  },
  'IiyrAn' => {
    'none' => 14,
    'done' => 165
  },
  'baq~Al' => {
    'none' => 1
  },
  'luqayomap' => {
    'none' => 6
  },
  'tafowiyD' => {
    'done' => 18
  },
  'taHad~iy' => {
    'none' => 2,
    'done' => 34
  },
  'quToniy~' => {
    'done' => 3
  },
  'wArif' => {
    'done' => 1
  },
  'jinirAl' => {
    'none' => 52,
    'done' => 52
  },
  'AinobAE' => {
    'none' => 4
  },
  'EilAj' => {
    'none' => 4,
    'done' => 56
  },
  'dibluwmAsiy~' => {
    'done' => 96,
    'none' => 159
  },
  'radif' => {
    'none' => 1
  },
  'Aisotamosak' => {
    'done' => 1,
    'none' => 1
  },
  'bAraz' => {
    'none' => 22
  },
  'siroHAn' => {
    'none' => 4,
    'done' => 4
  },
  'waHil' => {
    'none' => 20
  },
  '$abaH' => {
    'done' => 5
  },
  'bA$' => {
    'none' => 11
  },
  'muZolim' => {
    'done' => 2
  },
  'sil~' => {
    'done' => 1,
    'none' => 7
  },
  'qaD~' => {
    'none' => 65
  },
  'tikonuwluwjiyA' => {
    'none' => 2,
    'done' => 41
  },
  'muTobiq' => {
    'none' => 6
  },
  'kal~af' => {
    'done' => 28,
    'none' => 128
  },
  'musotaqodam' => {
    'done' => 1
  },
  'qusayom' => {
    'none' => 1
  },
  'maqobuwl' => {
    'none' => 4,
    'done' => 9
  },
  'vuwm' => {
    'done' => 3
  },
  'AisotaEad~' => {
    'none' => 2,
    'done' => 25
  },
  'sabot' => {
    'none' => 1,
    'done' => 188
  },
  'Hub~' => {
    'done' => 24,
    'none' => 2
  },
  'na$uW' => {
    'none' => 2
  },
  'IijohAD' => {
    'done' => 10
  },
  'duw$Anobih' => {
    'done' => 8
  },
  'garAmap' => {
    'done' => 4
  },
  'OabolaY' => {
    'none' => 3
  },
  'furojap' => {
    'done' => 3
  },
  'OaqomaE' => {
    'none' => 1
  },
  'tadax~ul' => {
    'done' => 56,
    'none' => 21
  },
  'bAnt$' => {
    'done' => 1
  },
  'taEAqub' => {
    'done' => 1
  },
  'marofaO' => {
    'done' => 23
  },
  'AisotirodAd' => {
    'done' => 6
  },
  'b' => {
    'done' => 221,
    'none' => 73
  },
  'Sab~aY' => {
    'none' => 12
  },
  'OaEAr' => {
    'done' => 2
  },
  'anA' => {
    'none' => 7,
    'done' => 1
  },
  'ruwbiyr' => {
    'done' => 1
  },
  'huwromuwniy~' => {
    'done' => 1
  },
  'OasoqaT' => {
    'none' => 3,
    'done' => 17
  },
  'muwrodixAy' => {
    'done' => 2
  },
  'munAwi}' => {
    'done' => 1,
    'none' => 1
  },
  'hinoriy' => {
    'done' => 4
  },
  'murotakib' => {
    'none' => 6,
    'done' => 6
  },
  'HifoZ' => {
    'none' => 1,
    'done' => 18
  },
  'raz~' => {
    'none' => 4
  },
  'mas~ak' => {
    'none' => 11
  },
  'waHoy' => {
    'done' => 1,
    'none' => 4
  },
  'IidAm' => {
    'none' => 1
  },
  'qal~aE' => {
    'none' => 7
  },
  'OarAq' => {
    'none' => 6
  },
  'vabut' => {
    'none' => 41
  },
  'wa' => {
    'none' => 8740,
    'done' => 22901
  },
  'Aijota*ab' => {
    'done' => 4,
    'none' => 1
  },
  'madiyd' => {
    'done' => 1,
    'none' => 6
  },
  'hijorap' => {
    'none' => 22,
    'done' => 22
  },
  'OarobaEmA}ap' => {
    'done' => 1
  },
  'xar~ab' => {
    'none' => 2
  },
  'jabora}iyl' => {
    'done' => 4
  },
  'dahi$' => {
    'done' => 1,
    'none' => 9
  },
  'yadiyEuwt' => {
    'done' => 7
  },
  'SibAF' => {
    'done' => 1
  },
  'Hamiy~' => {
    'none' => 8
  },
  'Harob' => {
    'none' => 13,
    'done' => 290
  },
  'basoT' => {
    'done' => 4
  },
  'SafA' => {
    'none' => 121
  },
  'Halobap' => {
    'none' => 1,
    'done' => 4
  },
  'siyAdap' => {
    'done' => 40
  },
  'sar~aE' => {
    'none' => 27
  },
  'maDorib' => {
    'none' => 8,
    'done' => 1
  },
  'riym' => {
    'none' => 15
  },
  'marosam' => {
    'done' => 3
  },
  'fataY' => {
    'done' => 7,
    'none' => 6
  },
  'taraq~ub' => {
    'done' => 6,
    'none' => 1
  },
  '|fil' => {
    'none' => 4
  },
  'baTal' => {
    'none' => 17,
    'done' => 30
  },
  'AisotibodAd' => {
    'done' => 2
  },
  'nafiys' => {
    'done' => 3
  },
  'taDAmuniy~' => {
    'none' => 1
  },
  'garAbap' => {
    'done' => 1
  },
  'nuEayomiy~' => {
    'done' => 13
  },
  'wijAhiy~' => {
    'done' => 2,
    'none' => 2
  },
  'Ouwruw' => {
    'none' => 2
  },
  'rawo$' => {
    'done' => 1
  },
  'mukotasab' => {
    'done' => 1
  },
  'jah~az' => {
    'done' => 2,
    'none' => 66
  },
  'AisotigolAl' => {
    'done' => 37
  },
  'labaq' => {
    'none' => 1
  },
  'Oarosax' => {
    'done' => 1,
    'none' => 2
  },
  'Tab~aE' => {
    'none' => 15
  },
  'li*A' => {
    'done' => 23
  },
  'juzAfAF' => {
    'done' => 1
  },
  'mu$ad~ad' => {
    'done' => 12,
    'none' => 32
  },
  'taSoniyE' => {
    'done' => 32
  },
  'AiEotibAriy~' => {
    'done' => 1
  },
  'lawoHap' => {
    'done' => 20,
    'none' => 4
  },
  'yatim' => {
    'none' => 160
  },
  'talAEub' => {
    'done' => 9
  },
  'liyf' => {
    'none' => 2,
    'done' => 6
  },
  'muzAyadap' => {
    'done' => 5
  },
  'AiEotAd' => {
    'done' => 6,
    'none' => 5
  },
  'OabAE' => {
    'done' => 6,
    'none' => 29
  },
  'zawaY' => {
    'none' => 3
  },
  'OaHAr' => {
    'none' => 22
  },
  'bal~ag' => {
    'done' => 1,
    'none' => 348
  },
  'Eaqiyq' => {
    'none' => 6
  },
  'IiylAm' => {
    'none' => 2,
    'done' => 1
  },
  'gAliy' => {
    'done' => 62,
    'none' => 169
  },
  'vaq~ab' => {
    'none' => 1
  },
  'SAyig' => {
    'done' => 3
  },
  'sibAq' => {
    'none' => 10,
    'done' => 38
  },
  'mazAr' => {
    'done' => 5
  },
  'AizodihAr' => {
    'done' => 8
  },
  'muhodaY' => {
    'none' => 6
  },
  'Sadar' => {
    'none' => 59,
    'done' => 88
  },
  'raOosmAl' => {
    'done' => 26
  },
  'naSobap' => {
    'done' => 1,
    'none' => 3
  },
  'qaTaE' => {
    'done' => 21,
    'none' => 48
  },
  'baEolabak~iy~' => {
    'done' => 1,
    'none' => 1
  },
  'Eayoniy~' => {
    'none' => 5
  },
  '$iymuwn' => {
    'done' => 2
  },
  'muEAfaY' => {
    'done' => 1
  },
  'baraY' => {
    'none' => 63
  },
  'juwzif' => {
    'done' => 5
  },
  'Dariybap' => {
    'done' => 44
  },
  'mulam~aH' => {
    'none' => 3
  },
  'OavArap' => {
    'done' => 1,
    'none' => 13
  },
  'OalomaH' => {
    'none' => 18,
    'done' => 3
  },
  'faTan' => {
    'none' => 1
  },
  'muSAdif' => {
    'done' => 1,
    'none' => 2
  },
  'Oawotar' => {
    'none' => 6
  },
  'baTan' => {
    'done' => 1,
    'none' => 1
  },
  'lah~aY' => {
    'none' => 44
  },
  'farag' => {
    'done' => 1,
    'none' => 2
  },
  'tamoviyl' => {
    'done' => 28
  },
  'AinoxirAT' => {
    'done' => 1
  },
  'Oa$ohad' => {
    'done' => 2,
    'none' => 90
  },
  'marojiEiy~ap' => {
    'none' => 1,
    'done' => 4
  },
  'AiHotamaY' => {
    'none' => 4
  },
  'EiTArap' => {
    'done' => 1
  },
  'qas~am' => {
    'done' => 4,
    'none' => 35
  },
  'Did~a' => {
    'none' => 2,
    'done' => 249
  },
  'OaboTaH' => {
    'none' => 15
  },
  'mudomaj' => {
    'done' => 2
  },
  'qiyA\'' => {
    'none' => 66
  },
  'mutadax~il' => {
    'done' => 1
  },
  'muDArib' => {
    'none' => 17,
    'done' => 13
  },
  'OuwkolAhuwmA' => {
    'done' => 1
  },
  'saHar' => {
    'none' => 6
  },
  'buwruwnodiy~' => {
    'none' => 1
  },
  'SaH~Af' => {
    'done' => 7,
    'none' => 38
  },
  'Oa$ud~' => {
    'done' => 1,
    'none' => 10
  },
  '$ab~' => {
    'none' => 321,
    'done' => 91
  },
  'muZAharap' => {
    'none' => 1,
    'done' => 6
  },
  'xa$~aY' => {
    'none' => 53
  },
  'IiylA\'' => {
    'done' => 1,
    'none' => 2
  },
  'mulav~am' => {
    'done' => 1
  },
  'Tib~iy~' => {
    'none' => 25,
    'done' => 88
  },
  'raqom' => {
    'none' => 15,
    'done' => 122
  },
  'maHokuwm' => {
    'none' => 2,
